22:14:50,166 [INFO ] (ParagraphParser.java:31) - PARAGRAPH 0 :  It has survived not only five centuries, but also the leap into electronic
typesetting, remaining essentially unchanged. It was popularised in the with the
release of Letraset sheets containing Lorem Ipsum passages, and more recently with
desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
22:14:50,174 [INFO ] (SentenceParser.java:30) - SENTENCE 0 :  It has survived not only five centuries, but also the leap into electronic
typesetting, remaining essentially unchanged.
22:14:50,176 [INFO ] (WordParser.java:31) - WORD 0 :  
22:14:50,177 [INFO ] (WordParser.java:31) - WORD 1 : 
22:14:50,177 [INFO ] (WordParser.java:31) - WORD 2 : 
22:14:50,178 [INFO ] (WordParser.java:31) - WORD 3 : 
22:14:50,178 [INFO ] (WordParser.java:31) - WORD 4 : 
22:14:50,178 [INFO ] (WordParser.java:31) - WORD 5 : 
22:14:50,179 [INFO ] (WordParser.java:31) - WORD 6 : 
22:14:50,179 [INFO ] (WordParser.java:31) - WORD 7 :, 
22:14:50,180 [INFO ] (WordParser.java:31) - WORD 8 : 
22:14:50,180 [INFO ] (WordParser.java:31) - WORD 9 : 
22:14:50,181 [INFO ] (WordParser.java:31) - WORD 10 : 
22:14:50,181 [INFO ] (WordParser.java:31) - WORD 11 : 
22:14:50,181 [INFO ] (WordParser.java:31) - WORD 12 : 
22:14:50,182 [INFO ] (WordParser.java:31) - WORD 13 :

22:14:50,182 [INFO ] (WordParser.java:31) - WORD 14 :, 
22:14:50,182 [INFO ] (WordParser.java:31) - WORD 15 : 
22:14:50,183 [INFO ] (WordParser.java:31) - WORD 16 : 
22:14:50,183 [INFO ] (WordParser.java:31) - WORD 17 :.
22:14:50,185 [INFO ] (LexemeParser.java:29) - LEXEME 0 :
22:14:50,185 [INFO ] (LexemeParser.java:29) - LEXEME 1 :
22:14:50,186 [INFO ] (LexemeParser.java:29) - LEXEME 2 :It
22:14:50,186 [INFO ] (LexemeParser.java:29) - LEXEME 3 :has
22:14:50,187 [INFO ] (LexemeParser.java:29) - LEXEME 4 :survived
22:14:50,187 [INFO ] (LexemeParser.java:29) - LEXEME 5 :not
22:14:50,188 [INFO ] (LexemeParser.java:29) - LEXEME 6 :only
22:14:50,188 [INFO ] (LexemeParser.java:29) - LEXEME 7 :five
22:14:50,188 [INFO ] (LexemeParser.java:29) - LEXEME 8 :centuries,
22:14:50,189 [INFO ] (LexemeParser.java:29) - LEXEME 9 :but
22:14:50,189 [INFO ] (LexemeParser.java:29) - LEXEME 10 :also
22:14:50,190 [INFO ] (LexemeParser.java:29) - LEXEME 11 :the
22:14:50,190 [INFO ] (LexemeParser.java:29) - LEXEME 12 :leap
22:14:50,191 [INFO ] (LexemeParser.java:29) - LEXEME 13 :into
22:14:50,191 [INFO ] (LexemeParser.java:29) - LEXEME 14 :electronic
22:14:50,191 [INFO ] (LexemeParser.java:29) - LEXEME 15 :typesetting,
22:14:50,192 [INFO ] (LexemeParser.java:29) - LEXEME 16 :remaining
22:14:50,192 [INFO ] (LexemeParser.java:29) - LEXEME 17 :essentially
22:14:50,192 [INFO ] (LexemeParser.java:29) - LEXEME 18 :unchanged.
22:14:50,193 [INFO ] (SentenceParser.java:30) - SENTENCE 1 :It was popularised in the with the
release of Letraset sheets containing Lorem Ipsum passages, and more recently with
desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
22:14:50,193 [INFO ] (WordParser.java:31) - WORD 0 :
22:14:50,195 [INFO ] (WordParser.java:31) - WORD 1 : 
22:14:50,195 [INFO ] (WordParser.java:31) - WORD 2 : 
22:14:50,196 [INFO ] (WordParser.java:31) - WORD 3 : 
22:14:50,196 [INFO ] (WordParser.java:31) - WORD 4 : 
22:14:50,196 [INFO ] (WordParser.java:31) - WORD 5 : 
22:14:50,197 [INFO ] (WordParser.java:31) - WORD 6 : 
22:14:50,197 [INFO ] (WordParser.java:31) - WORD 7 :

22:14:50,198 [INFO ] (WordParser.java:31) - WORD 8 : 
22:14:50,198 [INFO ] (WordParser.java:31) - WORD 9 : 
22:14:50,199 [INFO ] (WordParser.java:31) - WORD 10 : 
22:14:50,199 [INFO ] (WordParser.java:31) - WORD 11 : 
22:14:50,199 [INFO ] (WordParser.java:31) - WORD 12 : 
22:14:50,200 [INFO ] (WordParser.java:31) - WORD 13 : 
22:14:50,200 [INFO ] (WordParser.java:31) - WORD 14 : 
22:14:50,200 [INFO ] (WordParser.java:31) - WORD 15 :, 
22:14:50,201 [INFO ] (WordParser.java:31) - WORD 16 : 
22:14:50,211 [INFO ] (WordParser.java:31) - WORD 17 : 
22:14:50,212 [INFO ] (WordParser.java:31) - WORD 18 : 
22:14:50,213 [INFO ] (WordParser.java:31) - WORD 19 :

22:14:50,213 [INFO ] (WordParser.java:31) - WORD 20 : 
22:14:50,214 [INFO ] (WordParser.java:31) - WORD 21 : 
22:14:50,214 [INFO ] (WordParser.java:31) - WORD 22 : 
22:14:50,215 [INFO ] (WordParser.java:31) - WORD 23 : 
22:14:50,221 [INFO ] (WordParser.java:31) - WORD 24 : 
22:14:50,222 [INFO ] (WordParser.java:31) - WORD 25 : 
22:14:50,223 [INFO ] (WordParser.java:31) - WORD 26 : 
22:14:50,223 [INFO ] (WordParser.java:31) - WORD 27 : 
22:14:50,224 [INFO ] (WordParser.java:31) - WORD 28 : 
22:14:50,225 [INFO ] (WordParser.java:31) - WORD 29 : 
22:14:50,225 [INFO ] (WordParser.java:31) - WORD 30 :.
22:14:50,226 [INFO ] (LexemeParser.java:29) - LEXEME 0 :It
22:14:50,226 [INFO ] (LexemeParser.java:29) - LEXEME 1 :was
22:14:50,226 [INFO ] (LexemeParser.java:29) - LEXEME 2 :popularised
22:14:50,227 [INFO ] (LexemeParser.java:29) - LEXEME 3 :in
22:14:50,227 [INFO ] (LexemeParser.java:29) - LEXEME 4 :the
22:14:50,228 [INFO ] (LexemeParser.java:29) - LEXEME 5 :with
22:14:50,228 [INFO ] (LexemeParser.java:29) - LEXEME 6 :the
22:14:50,229 [INFO ] (LexemeParser.java:29) - LEXEME 7 :release
22:14:50,229 [INFO ] (LexemeParser.java:29) - LEXEME 8 :of
22:14:50,230 [INFO ] (LexemeParser.java:29) - LEXEME 9 :Letraset
22:14:50,230 [INFO ] (LexemeParser.java:29) - LEXEME 10 :sheets
22:14:50,230 [INFO ] (LexemeParser.java:29) - LEXEME 11 :containing
22:14:50,231 [INFO ] (LexemeParser.java:29) - LEXEME 12 :Lorem
